           5           1     n-y and n-csi grid
   0.0000000000000000        0.0000000000000000        0.0000000000000000
           5     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000
         180    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000
           2     i-y
           1     i-csi
   9.4712005346505950E-005   1.3764783898479558E-003   1.9424981918212889E-003
           3     i-y
           1     i-csi
   2.8941677639630529E-004   3.8899926248960040E-005   1.3520465061190258E-004
           4     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000
           5     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000
         181    Born index
           1     i-y
           1     i-csi
   2.7486581385120882E-004   9.2483577615487848E-004   0.0000000000000000
           2     i-y
           1     i-csi
   2.8428908480046674E-004   9.9586148203249423E-004   0.0000000000000000
           3     i-y
           1     i-csi
   4.1291347484743621E-004   1.2685850542770605E-003   0.0000000000000000
           4     i-y
           1     i-csi
   5.0328599830372573E-004   2.1094337537014281E-003   0.0000000000000000
           5     i-y
           1     i-csi
   6.6512730794900663E-004   1.6504117132612169E-003   0.0000000000000000
         182    Born index
           1     i-y
           1     i-csi
   9.6331554548711648E-004   6.0255226690846628E-003   0.0000000000000000
           2     i-y
           1     i-csi
   1.2333513930052088E-003   5.1511443029851351E-003   0.0000000000000000
           3     i-y
           1     i-csi
   1.6983507761693553E-003   4.9029609759113236E-003   0.0000000000000000
           4     i-y
           1     i-csi
   2.7706751843552591E-003   7.6786291971762252E-003   0.0000000000000000
           5     i-y
           1     i-csi
   2.8981386533086864E-003   2.5388478293674906E-002   0.0000000000000000
         183    Born index
           1     i-y
           1     i-csi
   5.6623080089686171E-006   6.7306824167714864E-004   0.0000000000000000
           2     i-y
           1     i-csi
   8.0216199286907688E-005   5.0455649350209398E-004   0.0000000000000000
           3     i-y
           1     i-csi
   1.3336686587896691E-004   1.4830436365151100E-003   0.0000000000000000
           4     i-y
           1     i-csi
   1.2218919380636289E-004   1.0714489653134737E-003   0.0000000000000000
           5     i-y
           1     i-csi
   4.4741893310467121E-004   9.5859044988809445E-003   0.0000000000000000
         184    Born index
           1     i-y
           1     i-csi
   3.2342049150286883E-004   1.5126806381456201E-003   0.0000000000000000
           2     i-y
           1     i-csi
   5.9734072927419227E-004   1.7321707762208347E-003   0.0000000000000000
           3     i-y
           1     i-csi
   5.1554055274481120E-005   1.7508919247594709E-003   0.0000000000000000
           4     i-y
           1     i-csi
   1.1886805915404235E-003   2.8081250970145256E-003   0.0000000000000000
           5     i-y
           1     i-csi
   5.1899612824217282E-004   2.5355819218474823E-003   0.0000000000000000
         185    Born index
           1     i-y
           1     i-csi
   1.5134621694455998E-004   2.9956473306654507E-004   0.0000000000000000
           2     i-y
           1     i-csi
   1.2257367322124232E-004   4.7693562346412673E-004   0.0000000000000000
           3     i-y
           1     i-csi
   0.0000000000000000        1.2294265362156650E-004   0.0000000000000000
           4     i-y
           1     i-csi
   1.7301078016423589E-004   1.6939287134111764E-003   0.0000000000000000
           5     i-y
           1     i-csi
   9.2543889605820864E-005   2.2003913310243963E-004   0.0000000000000000
         186    Born index
           1     i-y
           1     i-csi
   1.5471026196121017E-004   6.7574949596713228E-004   0.0000000000000000
           2     i-y
           1     i-csi
   4.2187975651551143E-004   6.9370511367986400E-004   0.0000000000000000
           3     i-y
           1     i-csi
   3.9020888457447087E-004   1.4394716280834898E-003   0.0000000000000000
           4     i-y
           1     i-csi
   5.9930756314268340E-004   2.5314195667004982E-003   0.0000000000000000
           5     i-y
           1     i-csi
   5.8905959689636270E-004   1.1389310360290484E-003   0.0000000000000000
         187    Born index
           1     i-y
           1     i-csi
   1.1971901860773832E-003   3.3448469939096753E-003   0.0000000000000000
           2     i-y
           1     i-csi
   1.7493767022159577E-003   3.9501602393822062E-003   0.0000000000000000
           3     i-y
           1     i-csi
   1.7355694212314527E-003   8.9314566657011270E-003   0.0000000000000000
           4     i-y
           1     i-csi
   2.5702360608260430E-003   1.7678852569651470E-002   0.0000000000000000
           5     i-y
           1     i-csi
   2.5184359762492657E-003   2.4194037246812565E-002   0.0000000000000000
         188    Born index
           1     i-y
           1     i-csi
   3.2244073269013373E-004   4.7126535844514960E-004   0.0000000000000000
           2     i-y
           1     i-csi
   9.4525825876301002E-005   9.4139255287184812E-004   0.0000000000000000
           3     i-y
           1     i-csi
   4.8564163632557353E-006   7.2091961657321294E-004   0.0000000000000000
           4     i-y
           1     i-csi
   1.9570117365509424E-004   1.0093611894193668E-003   0.0000000000000000
           5     i-y
           1     i-csi
   3.5433827942778657E-004   3.5310604802826712E-003   0.0000000000000000
         189    Born index
           1     i-y
           1     i-csi
   1.1419423720494220E-003   2.3551017859594491E-003   0.0000000000000000
           2     i-y
           1     i-csi
   5.6342464455838505E-004   1.8426398516141456E-003   0.0000000000000000
           3     i-y
           1     i-csi
   7.4703365026049598E-004   4.0313919995434823E-003   0.0000000000000000
           4     i-y
           1     i-csi
   5.1815854491053912E-004   1.4866577752232584E-003   0.0000000000000000
           5     i-y
           1     i-csi
   4.6537316259339712E-004   4.1309250048840243E-003   0.0000000000000000
         190    Born index
           1     i-y
           1     i-csi
   5.0927071576404347E-012   5.2039609456820918E-004   0.0000000000000000
           2     i-y
           1     i-csi
   1.1400214404994584E-010   3.0611813644613263E-004   0.0000000000000000
           3     i-y
           1     i-csi
   2.3925597233059040E-013   2.2114050062853251E-004   0.0000000000000000
           4     i-y
           1     i-csi
   8.3674164372212455E-005   1.7522247404200695E-004   0.0000000000000000
           5     i-y
           1     i-csi
   1.7958213291005167E-007   1.1243348812792656E-004   0.0000000000000000
         191    Born index
           1     i-y
           1     i-csi
   2.5900288767070347E-004   8.3616824236258181E-004   0.0000000000000000
           2     i-y
           1     i-csi
   2.3304010354499574E-004   9.4087479024322846E-004   0.0000000000000000
           3     i-y
           1     i-csi
   1.7680550697550570E-004   6.6470827680967985E-004   0.0000000000000000
           4     i-y
           1     i-csi
   1.2301438831454462E-004   1.2411490865455706E-003   0.0000000000000000
           5     i-y
           1     i-csi
   3.0598337677393314E-004   3.5659515035049339E-003   0.0000000000000000
         192    Born index
           1     i-y
           1     i-csi
   4.1387614245888115E-004   1.9939332313649557E-003   0.0000000000000000
           2     i-y
           1     i-csi
   4.3747600980518619E-004   4.4255150420710295E-003   0.0000000000000000
           3     i-y
           1     i-csi
   3.7194117586648786E-004   3.1125335254254768E-003   0.0000000000000000
           4     i-y
           1     i-csi
   1.8076641924564295E-003   5.1834318284874042E-003   0.0000000000000000
           5     i-y
           1     i-csi
   1.3334668292386185E-003   1.3990209833727523E-003   0.0000000000000000
         193    Born index
           1     i-y
           1     i-csi
   7.4789096014637259E-005   4.6260382265380165E-004   0.0000000000000000
           2     i-y
           1     i-csi
   1.4572354269963767E-004   4.2503648420713164E-004   0.0000000000000000
           3     i-y
           1     i-csi
   2.3655712077990843E-004   6.3324508122742523E-004   0.0000000000000000
           4     i-y
           1     i-csi
   3.3813504028198216E-004   2.3659383777621342E-004   0.0000000000000000
           5     i-y
           1     i-csi
   2.9195514576156931E-004   4.4487993857026211E-004   0.0000000000000000
         194    Born index
           1     i-y
           1     i-csi
   2.9656108898574161E-004   3.4350883929180763E-003   0.0000000000000000
           2     i-y
           1     i-csi
   4.8861318789896390E-004   3.2045302403684479E-003   0.0000000000000000
           3     i-y
           1     i-csi
   1.2466781026143601E-004   2.3520441993535920E-003   0.0000000000000000
           4     i-y
           1     i-csi
   1.3716612874093428E-003   1.3885955841861912E-003   0.0000000000000000
           5     i-y
           1     i-csi
   1.1004548564754037E-003   9.1408891500817629E-004   0.0000000000000000
         195    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000
           2     i-y
           1     i-csi
   1.9698200292775811E-005   6.8431779626363938E-004   0.0000000000000000
           3     i-y
           1     i-csi
   1.3001883483456907E-004   9.3243250914325695E-005   0.0000000000000000
           4     i-y
           1     i-csi
   8.5442544314606774E-005   1.4300121826539059E-004   0.0000000000000000
           5     i-y
           1     i-csi
   8.0813137722895760E-007   2.8789777964490697E-004   0.0000000000000000
         196    Born index
           1     i-y
           1     i-csi
   8.9724333037535168E-005   6.6641122878332876E-004   0.0000000000000000
           2     i-y
           1     i-csi
   9.9916037130871969E-005   5.5918129820614767E-004   0.0000000000000000
           3     i-y
           1     i-csi
   4.4324150533089768E-005   8.6916588470471300E-004   0.0000000000000000
           4     i-y
           1     i-csi
   9.3183917722374608E-005   8.4691501962411706E-004   0.0000000000000000
           5     i-y
           1     i-csi
   4.4392305670085428E-004   5.7078787342172493E-004   0.0000000000000000
         197    Born index
           1     i-y
           1     i-csi
   3.2240215294446369E-004   1.8721443519895927E-003   0.0000000000000000
           2     i-y
           1     i-csi
   6.1180037226807836E-004   1.6234113215373373E-003   0.0000000000000000
           3     i-y
           1     i-csi
   7.5999894958205915E-004   6.3894422183933246E-003   0.0000000000000000
           4     i-y
           1     i-csi
   9.7236129964350883E-004   3.8302462079474438E-003   0.0000000000000000
           5     i-y
           1     i-csi
   1.8777345829856789E-003   1.2547832770383533E-002   0.0000000000000000
         198    Born index
           1     i-y
           1     i-csi
   1.0342654981920260E-004   3.8383009419886815E-004   0.0000000000000000
           2     i-y
           1     i-csi
   7.1174573030827480E-005   3.3968920177464051E-004   0.0000000000000000
           3     i-y
           1     i-csi
   2.2902933496856551E-005   9.5049561209666869E-004   0.0000000000000000
           4     i-y
           1     i-csi
   1.9982321608202886E-004   6.3467878235034299E-004   0.0000000000000000
           5     i-y
           1     i-csi
   2.7985063183347193E-004   7.4725480574723742E-004   0.0000000000000000
         199    Born index
           1     i-y
           1     i-csi
   2.0718954852253315E-004   1.0882146466625962E-003   0.0000000000000000
           2     i-y
           1     i-csi
   2.9621393679310346E-004   1.0736848526260400E-003   0.0000000000000000
           3     i-y
           1     i-csi
   4.8737145418601481E-004   1.2220523643869945E-003   0.0000000000000000
           4     i-y
           1     i-csi
   1.3473344400995366E-003   1.3397722305006315E-003   0.0000000000000000
           5     i-y
           1     i-csi
   6.2739501596855460E-004   5.5882213103796829E-003   0.0000000000000000
         200    Born index
           1     i-y
           1     i-csi
   5.8808067278090491E-005   8.5437403735827704E-004   0.0000000000000000
           2     i-y
           1     i-csi
   1.0889638890130770E-006   6.5306915532142517E-005   0.0000000000000000
           3     i-y
           1     i-csi
   6.5773137221519672E-006   3.1265189402024580E-004   0.0000000000000000
           4     i-y
           1     i-csi
   4.3004444350730855E-004   2.5154710879931875E-004   0.0000000000000000
           5     i-y
           1     i-csi
   3.7348013523764240E-006   8.9050516270345187E-003   0.0000000000000000
         201    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        6.2259803166450417E-004   9.5960691446919796E-004
           2     i-y
           1     i-csi
   0.0000000000000000        6.7436559147913218E-004   6.5560934907051135E-004
           3     i-y
           1     i-csi
   0.0000000000000000        1.0479508626599473E-003   1.3456909484709932E-003
           4     i-y
           1     i-csi
   0.0000000000000000        3.0219774103719182E-004   2.8314655564620560E-004
           5     i-y
           1     i-csi
   0.0000000000000000        3.3784467391321854E-004   2.9024496077700515E-004
         202    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        1.7458771040876695E-003   1.7649016019084481E-003
           2     i-y
           1     i-csi
   0.0000000000000000        2.6154736421774185E-003   3.6634714736690447E-003
           3     i-y
           1     i-csi
   0.0000000000000000        2.1769761394752098E-003   1.1206785968486525E-003
           4     i-y
           1     i-csi
   0.0000000000000000        7.6164125538918095E-003   8.2240632819154807E-003
           5     i-y
           1     i-csi
   0.0000000000000000        2.1582522106524220E-003   2.5560224721555666E-003
         203    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        4.0089148226400982E-004   6.0069240827909771E-004
           2     i-y
           1     i-csi
   0.0000000000000000        5.4295259722100201E-004   5.6751651260161296E-004
           3     i-y
           1     i-csi
   0.0000000000000000        3.5148586679893950E-004   6.5125622752096855E-004
           4     i-y
           1     i-csi
   0.0000000000000000        3.0974937918869895E-004   4.7011034906551362E-004
           5     i-y
           1     i-csi
   0.0000000000000000        3.0131888006235778E-003   2.9710342278579695E-003
         204    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        2.0122530821652909E-003   2.4400068270505073E-003
           2     i-y
           1     i-csi
   0.0000000000000000        2.1168705734083354E-003   1.4585583970240176E-003
           3     i-y
           1     i-csi
   0.0000000000000000        1.2330447286377972E-003   1.1321529206638661E-003
           4     i-y
           1     i-csi
   0.0000000000000000        4.3348885207630467E-003   7.9088173451186995E-003
           5     i-y
           1     i-csi
   0.0000000000000000        2.2040463923276876E-003   2.2425843136757357E-003
         205    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        6.4995812208810673E-004   6.0469121765300378E-004
           2     i-y
           1     i-csi
   0.0000000000000000        2.6283509203878523E-004   4.3205445135993372E-004
           3     i-y
           1     i-csi
   0.0000000000000000        6.4443207492029264E-004   6.6895662162931406E-004
           4     i-y
           1     i-csi
   0.0000000000000000        9.9020412302444996E-004   1.5037340973367258E-003
           5     i-y
           1     i-csi
   0.0000000000000000        4.8359924983893375E-004   6.0493140894810017E-004
