           5           1     n-y and n-csi grid
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
           5     i-y
           1     i-csi
   1.4232463104850229E-003   4.5343064754832128E-004   2.1478380271171022E-004
         172    Born index
           1     i-y
           1     i-csi
   2.5890896320886986E-005   3.7922328719262719E-004   6.4775718576902668E-004
           2     i-y
           1     i-csi
   1.9248910485686221E-004   2.3536992309007148E-004   3.3926448721725676E-004
           3     i-y
           1     i-csi
   6.5619312564638832E-006   1.1024685440893793E-004   1.2908387988352468E-004
           4     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
           5     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
         173    Born index
           1     i-y
           1     i-csi
   1.6770565380099303E-004   8.8360223444519073E-004   7.5190886574785266E-004
           2     i-y
           1     i-csi
   2.1501087717760883E-004   7.3746112343447501E-004   4.5354843137975789E-004
           3     i-y
           1     i-csi
   9.3612292095445200E-005   9.8251309105158897E-004   5.9452343577441689E-004
           4     i-y
           1     i-csi
   1.5586558395953973E-004   3.7963952356972149E-003   1.5970048642958961E-003
           5     i-y
           1     i-csi
   5.7661259989347322E-004   1.5069141012883530E-002   2.0939688196037697E-003
         174    Born index
           1     i-y
           1     i-csi
   4.3969816379230587E-005   2.2214675894677819E-003   2.4263524178393617E-003
           2     i-y
           1     i-csi
   3.4803571488694138E-004   3.6704241765069200E-003   4.5240614712847458E-003
           3     i-y
           1     i-csi
   1.4081660222953938E-003   4.2430639636421800E-003   7.7154204157009014E-003
           4     i-y
           1     i-csi
   1.0271193846978935E-003   1.1352797334018942E-002   1.3018692179770423E-002
           5     i-y
           1     i-csi
   1.3288473826365383E-003   9.2831212054430179E-002   5.4473779353758203E-002
         175    Born index
           1     i-y
           1     i-csi
   2.2653621058717064E-009   5.1260815187858199E-004   8.4198684994744269E-004
           2     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
           3     i-y
           1     i-csi
   2.4496083708024565E-005   6.6900135145750471E-004   8.2116407533624613E-004
           4     i-y
           1     i-csi
   1.5176806395649194E-006   1.7082757965564959E-003   1.9637944268637982E-004
           5     i-y
           1     i-csi
   2.8750227274350001E-004   1.7393570590314902E-002   7.9776122147801444E-004
         176    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
           2     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
           3     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
           4     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
           5     i-y
           1     i-csi
   1.2497252566531146E-004   1.4645436530787904E-004   6.2757374007832412E-004
         177    Born index
           1     i-y
           1     i-csi
   1.2878744773803431E-004   4.0036237755285533E-004   3.4501899368168191E-004
           2     i-y
           1     i-csi
   1.2900149800872957E-009   1.6741749451261993E-005   2.5394386232984381E-005
           3     i-y
           1     i-csi
   3.7534169433755597E-006   2.1616889410006317E-003   2.7944107499885897E-004
           4     i-y
           1     i-csi
   6.2906185281132458E-004   5.5145770542730597E-004   1.9279571760119778E-004
           5     i-y
           1     i-csi
   3.8925765390894073E-004   5.7656439317524009E-004   3.7442845748610678E-004
         178    Born index
           1     i-y
           1     i-csi
   2.7375004464374249E-004   1.6774386276309375E-003   3.5614287592500228E-003
           2     i-y
           1     i-csi
   3.9274110372220926E-004   7.2944668868326961E-004   3.4431067682709861E-004
           3     i-y
           1     i-csi
   2.9825037712670217E-004   4.9646789034366273E-004   6.7835804659105653E-004
           4     i-y
           1     i-csi
   5.6250499976260974E-004   8.9790689021842010E-004   9.0124661366375639E-004
           5     i-y
           1     i-csi
   1.3745046568172669E-003   5.3787668746181681E-004   5.6898557719588499E-003
         179    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
           2     i-y
           1     i-csi
   5.6581479084860825E-005   2.2178023444312079E-004   4.0398361201294863E-004
           3     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
           4     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
           5     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
         180    Born index
           1     i-y
           1     i-csi
   4.2118943932324101E-007   6.6100171661533395E-004   2.7854576329478604E-004
           2     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
           3     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
           4     i-y
           1     i-csi
   7.4966631543315538E-006   3.9680344065236880E-004   6.1449198225955570E-004
           5     i-y
           1     i-csi
   1.1265394140108830E-004   7.1526569564400212E-004   1.8499162532657038E-004
         181    Born index
           1     i-y
           1     i-csi
   2.3239465027540711E-004   9.6821599310430270E-004   0.0000000000000000     
           2     i-y
           1     i-csi
   2.2831253235440168E-004   1.0648231690319283E-003   0.0000000000000000     
           3     i-y
           1     i-csi
   2.9105159412481837E-004   1.0394833837693231E-003   0.0000000000000000     
           4     i-y
           1     i-csi
   3.6004310065651296E-004   1.0741968832221683E-003   0.0000000000000000     
           5     i-y
           1     i-csi
   4.7931746920618567E-004   7.0638534302050107E-003   0.0000000000000000     
         182    Born index
           1     i-y
           1     i-csi
   6.2967769460462635E-004   4.3848865540735901E-003   0.0000000000000000     
           2     i-y
           1     i-csi
   1.0408481047141987E-003   5.7552166312521318E-003   0.0000000000000000     
           3     i-y
           1     i-csi
   1.4877703466493189E-003   7.0542647447778073E-003   0.0000000000000000     
           4     i-y
           1     i-csi
   1.7693511619901103E-003   5.4913765129794402E-003   0.0000000000000000     
           5     i-y
           1     i-csi
   2.0282869784455414E-003   7.2713115590292351E-002   0.0000000000000000     
         183    Born index
           1     i-y
           1     i-csi
   1.1694192654064385E-004   5.8357072847330810E-004   0.0000000000000000     
           2     i-y
           1     i-csi
   1.8571329008611464E-004   5.1953830209696252E-004   0.0000000000000000     
           3     i-y
           1     i-csi
   2.5790629003832839E-004   1.0711060446150396E-003   0.0000000000000000     
           4     i-y
           1     i-csi
   2.7334170604787601E-004   9.9936985063069561E-004   0.0000000000000000     
           5     i-y
           1     i-csi
   3.9284978048801246E-004   2.2863790631409684E-003   0.0000000000000000     
         184    Born index
           1     i-y
           1     i-csi
   7.5883387370481649E-004   1.8060215833170278E-003   0.0000000000000000     
           2     i-y
           1     i-csi
   5.4944846538929515E-004   2.4054926007760595E-003   0.0000000000000000     
           3     i-y
           1     i-csi
   1.3930808805744904E-003   2.8147566773853959E-003   0.0000000000000000     
           4     i-y
           1     i-csi
   1.6868811772462146E-003   3.5596780446784694E-003   0.0000000000000000     
           5     i-y
           1     i-csi
   1.4283832065113370E-003   2.6744447071498445E-003   0.0000000000000000     
         185    Born index
           1     i-y
           1     i-csi
   3.4979087942974719E-005   4.9870848495873945E-004   0.0000000000000000     
           2     i-y
           1     i-csi
   2.1568534391062650E-004   4.4624987593596451E-004   0.0000000000000000     
           3     i-y
           1     i-csi
   1.2207855106193845E-004   6.5086344283463030E-004   0.0000000000000000     
           4     i-y
           1     i-csi
   1.4306727125537743E-004   6.3935654844626539E-004   0.0000000000000000     
           5     i-y
           1     i-csi
   2.3995841941877973E-004   3.7468234538013502E-004   0.0000000000000000     
         186    Born index
           1     i-y
           1     i-csi
   1.8329316132154706E-004   7.3474765447786579E-004   0.0000000000000000     
           2     i-y
           1     i-csi
   2.6716540753597223E-004   1.3532892108750008E-003   0.0000000000000000     
           3     i-y
           1     i-csi
   2.7421051112743692E-004   1.1045615834507443E-003   0.0000000000000000     
           4     i-y
           1     i-csi
   3.5425950620970512E-004   1.7850899335959938E-003   0.0000000000000000     
           5     i-y
           1     i-csi
   4.9220364105465985E-004   6.8751773986074037E-003   0.0000000000000000     
         187    Born index
           1     i-y
           1     i-csi
   9.1293817487941040E-004   3.2484827547019797E-003   0.0000000000000000     
           2     i-y
           1     i-csi
   1.1896672357785917E-003   3.4615814882067325E-003   0.0000000000000000     
           3     i-y
           1     i-csi
   1.5524404456295415E-003   7.2866357553853286E-003   0.0000000000000000     
           4     i-y
           1     i-csi
   1.8681642760702761E-003   1.0847520757332793E-002   0.0000000000000000     
           5     i-y
           1     i-csi
   2.1417805677034392E-003   1.4790064904575968E-002   0.0000000000000000     
         188    Born index
           1     i-y
           1     i-csi
   1.0511453922349789E-004   4.1933701587411630E-004   0.0000000000000000     
           2     i-y
           1     i-csi
   2.0185613499790919E-004   7.6028662764615629E-004   0.0000000000000000     
           3     i-y
           1     i-csi
   2.1927987771433401E-004   1.0138395140180220E-003   0.0000000000000000     
           4     i-y
           1     i-csi
   3.1653145049714983E-004   2.6619716572918754E-003   0.0000000000000000     
           5     i-y
           1     i-csi
   3.5791186535626281E-004   3.1904747045106265E-003   0.0000000000000000     
         189    Born index
           1     i-y
           1     i-csi
   2.9592784894905513E-004   1.7446629796373551E-003   0.0000000000000000     
           2     i-y
           1     i-csi
   2.0362299679894938E-004   1.8794880599473218E-003   0.0000000000000000     
           3     i-y
           1     i-csi
   6.2924880579224901E-004   1.8439469159649508E-003   0.0000000000000000     
           4     i-y
           1     i-csi
   4.3576263832266650E-004   3.4126895705729886E-003   0.0000000000000000     
           5     i-y
           1     i-csi
   1.5719498933219154E-003   1.0248721330157201E-002   0.0000000000000000     
         190    Born index
           1     i-y
           1     i-csi
   2.4218726905753097E-004   3.9329175986497822E-004   0.0000000000000000     
           2     i-y
           1     i-csi
   1.0454333959158374E-004   4.2789109230286393E-004   0.0000000000000000     
           3     i-y
           1     i-csi
   1.8348808677881240E-004   4.2811409113253994E-004   0.0000000000000000     
           4     i-y
           1     i-csi
   4.1791007457609147E-004   3.3420988859627710E-004   0.0000000000000000     
           5     i-y
           1     i-csi
   2.0368012560209318E-004   3.3936210832120309E-003   0.0000000000000000     
         191    Born index
           1     i-y
           1     i-csi
   2.0223587174267264E-004   6.5823096873317093E-004   0.0000000000000000     
           2     i-y
           1     i-csi
   2.8326988683764146E-004   6.6771700867759669E-004   0.0000000000000000     
           3     i-y
           1     i-csi
   1.8631237386889412E-004   6.9445399763972597E-004   0.0000000000000000     
           4     i-y
           1     i-csi
   3.5890023758038158E-004   1.7578337168629382E-003   0.0000000000000000     
           5     i-y
           1     i-csi
   3.7180958069378425E-004   2.3786028287766888E-003   0.0000000000000000     
         192    Born index
           1     i-y
           1     i-csi
   2.5516823059014697E-004   3.0573370407131423E-003   0.0000000000000000     
           2     i-y
           1     i-csi
   8.4462644509117541E-004   2.6760980319790379E-003   0.0000000000000000     
           3     i-y
           1     i-csi
   8.9344484750135780E-004   5.0502542922821044E-003   0.0000000000000000     
           4     i-y
           1     i-csi
   1.3794485891347925E-003   4.1596185654774577E-003   0.0000000000000000     
           5     i-y
           1     i-csi
   2.0988985318377172E-003   9.9019038814734880E-003   0.0000000000000000     
         193    Born index
           1     i-y
           1     i-csi
   1.9079278762411151E-004   6.2842686911750829E-004   0.0000000000000000     
           2     i-y
           1     i-csi
   1.8289376439219990E-004   9.0902279903307213E-004   0.0000000000000000     
           3     i-y
           1     i-csi
   3.1009071166008260E-004   1.4497473871969068E-003   0.0000000000000000     
           4     i-y
           1     i-csi
   3.4658596607829110E-004   1.3257980257855007E-003   0.0000000000000000     
           5     i-y
           1     i-csi
   4.4533293551214182E-004   3.6071326368057499E-003   0.0000000000000000     
         194    Born index
           1     i-y
           1     i-csi
   3.6703488726509491E-004   3.4067981992931665E-003   0.0000000000000000     
           2     i-y
           1     i-csi
   4.0028917255820385E-004   4.5991376727626690E-003   0.0000000000000000     
           3     i-y
           1     i-csi
   5.4450555484775490E-004   2.5030009733237198E-003   0.0000000000000000     
           4     i-y
           1     i-csi
   1.1994955627382591E-003   1.8373872027805187E-003   0.0000000000000000     
           5     i-y
           1     i-csi
   1.4945709118322215E-003   1.6740464195937770E-002   0.0000000000000000     
         195    Born index
           1     i-y
           1     i-csi
   6.6845690031756372E-005   3.4143439342096692E-004   0.0000000000000000     
           2     i-y
           1     i-csi
   2.2965364552615902E-004   4.3672855852470717E-004   0.0000000000000000     
           3     i-y
           1     i-csi
   9.3257998565009223E-005   1.5146430833533580E-003   0.0000000000000000     
           4     i-y
           1     i-csi
   1.9932884983374423E-004   9.5068379320158516E-004   0.0000000000000000     
           5     i-y
           1     i-csi
   2.1631662672970666E-004   1.2308156191466577E-003   0.0000000000000000     
         196    Born index
           1     i-y
           1     i-csi
   8.8414424603017091E-005   7.3485145703852683E-004   0.0000000000000000     
           2     i-y
           1     i-csi
   1.1553203175199846E-004   5.7328439457626280E-004   0.0000000000000000     
           3     i-y
           1     i-csi
   2.2912958172788679E-004   1.0207034649419562E-003   0.0000000000000000     
           4     i-y
           1     i-csi
   2.1315275969231503E-004   1.8625217393891337E-003   0.0000000000000000     
           5     i-y
           1     i-csi
   3.8623887095657890E-004   5.9051451609808724E-003   0.0000000000000000     
         197    Born index
           1     i-y
           1     i-csi
   2.7160501537773794E-004   2.5753296571926843E-003   0.0000000000000000     
           2     i-y
           1     i-csi
   6.0479684098606833E-004   2.6147059301094796E-003   0.0000000000000000     
           3     i-y
           1     i-csi
   6.8777979109611452E-004   3.2536960942570921E-003   0.0000000000000000     
           4     i-y
           1     i-csi
   1.4347520886210121E-003   3.4939580009560526E-003   0.0000000000000000     
           5     i-y
           1     i-csi
   1.3072007016190475E-003   4.3277938376709173E-002   0.0000000000000000     
         198    Born index
           1     i-y
           1     i-csi
   9.7819681656134363E-005   5.1719844617453153E-004   0.0000000000000000     
           2     i-y
           1     i-csi
   2.2725726199998800E-004   5.1869800956883287E-004   0.0000000000000000     
           3     i-y
           1     i-csi
   2.0810593436104656E-004   9.2623769247127249E-004   0.0000000000000000     
           4     i-y
           1     i-csi
   2.7098201077081178E-004   1.4042421916933415E-003   0.0000000000000000     
           5     i-y
           1     i-csi
   2.9482701006723768E-004   2.9860796245765472E-003   0.0000000000000000     
         199    Born index
           1     i-y
           1     i-csi
   2.7690154107181097E-004   2.5626063836687719E-003   0.0000000000000000     
           2     i-y
           1     i-csi
   6.3782173465289939E-004   2.3522045992041599E-003   0.0000000000000000     
           3     i-y
           1     i-csi
   1.3091213623704395E-003   4.6171638756359852E-003   0.0000000000000000     
           4     i-y
           1     i-csi
   8.7590166161320151E-004   6.6326822626112088E-003   0.0000000000000000     
           5     i-y
           1     i-csi
   1.6033314076349440E-003   9.1517173653013310E-003   0.0000000000000000     
         200    Born index
           1     i-y
           1     i-csi
   1.5184668972066732E-004   7.0491353156286950E-004   0.0000000000000000     
           2     i-y
           1     i-csi
   8.3286555532391033E-005   4.8395315000448010E-004   0.0000000000000000     
           3     i-y
           1     i-csi
   1.1595323553756697E-004   6.5423766672395849E-004   0.0000000000000000     
           4     i-y
           1     i-csi
   3.1275772489433015E-004   1.1191952365364429E-003   0.0000000000000000     
           5     i-y
           1     i-csi
   2.8401816424037535E-004   7.2792412365025618E-004   0.0000000000000000     
         201    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        9.5586775622500070E-004   7.9488113372790982E-004
           2     i-y
           1     i-csi
   0.0000000000000000        7.2249690931455843E-004   8.2831810517328402E-004
           3     i-y
           1     i-csi
   0.0000000000000000        1.2740976139460250E-003   1.2162944873525794E-003
           4     i-y
           1     i-csi
   0.0000000000000000        1.7948486284387769E-003   1.6867623679392206E-003
           5     i-y
           1     i-csi
   0.0000000000000000        6.3406312489745539E-003   6.9117193078254129E-003
         202    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        2.7914018686403278E-003   4.1478087924644632E-003
           2     i-y
           1     i-csi
   0.0000000000000000        3.0537861478695445E-003   4.2603926868370499E-003
           3     i-y
           1     i-csi
   0.0000000000000000        3.8944554152774711E-003   4.1341557224286955E-003
           4     i-y
           1     i-csi
   0.0000000000000000        8.0918856697185446E-003   3.6968053070147344E-003
           5     i-y
           1     i-csi
   0.0000000000000000        7.9438856632967712E-003   1.3886585005506612E-002
         203    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        8.6358189853517984E-004   7.6794107181697865E-004
           2     i-y
           1     i-csi
   0.0000000000000000        1.1995224079650976E-003   1.0779237564857505E-003
           3     i-y
           1     i-csi
   0.0000000000000000        1.2483557842177515E-003   1.6100369644127404E-003
           4     i-y
           1     i-csi
   0.0000000000000000        2.3109182149120000E-003   1.9436512039359820E-003
           5     i-y
           1     i-csi
   0.0000000000000000        1.7703917320911842E-002   1.7118571461958856E-002
         204    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        3.1518228759098276E-003   2.9465095748180533E-003
           2     i-y
           1     i-csi
   0.0000000000000000        4.4913234532733227E-003   4.2738208453409121E-003
           3     i-y
           1     i-csi
   0.0000000000000000        5.8118073663480070E-003   5.6143565852200244E-003
           4     i-y
           1     i-csi
   0.0000000000000000        9.2859421523631986E-003   4.4881647578404382E-003
           5     i-y
           1     i-csi
   0.0000000000000000        4.8079483852220394E-003   6.6733596568535102E-003
         205    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        8.5336749195308325E-004   5.4227193084087377E-004
           2     i-y
           1     i-csi
   0.0000000000000000        7.9110059940016176E-004   1.2381982039116721E-003
           3     i-y
           1     i-csi
   0.0000000000000000        8.2827398160677311E-004   8.2087940016792034E-004
           4     i-y
           1     i-csi
   0.0000000000000000        6.6859193498952098E-004   3.8270752377090857E-004
           5     i-y
           1     i-csi
   0.0000000000000000        3.3886834551602601E-003   3.2863748077071714E-003
