           5           1     n-y and n-csi grid
   6.3406355293648886E-006   2.5908059119794977E-004   4.9259275072652058E-005
           4     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
           5     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
         172    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
           2     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
           3     i-y
           1     i-csi
   1.7372609478806032E-004   3.4657954119233239E-004   2.9446715825338443E-004
           4     i-y
           1     i-csi
   2.4264746062037853E-005   2.8563038687060482E-004   8.4670033975457694E-004
           5     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
         173    Born index
           1     i-y
           1     i-csi
   1.1935936793719332E-004   5.6138514984986675E-004   9.8175046941989552E-004
           2     i-y
           1     i-csi
   3.2859077388444342E-004   4.4599596746986987E-004   9.9125132215949923E-004
           3     i-y
           1     i-csi
   5.6725850135030411E-004   3.1179917601367773E-004   5.1489429915609216E-004
           4     i-y
           1     i-csi
   3.0015868224676074E-004   3.0091771262229106E-003   1.2003065000243745E-003
           5     i-y
           1     i-csi
   3.1240895807764307E-004   1.2570825631857900E-003   1.6482700287307455E-003
         174    Born index
           1     i-y
           1     i-csi
   5.8054037137547935E-004   1.8609540243076979E-003   1.9176145337715346E-003
           2     i-y
           1     i-csi
   5.3375867318420094E-004   3.9707762863105921E-003   3.9628060944153290E-003
           3     i-y
           1     i-csi
   1.9186552515987338E-003   2.4011567050833474E-003   3.2264891290506303E-003
           4     i-y
           1     i-csi
   2.4941627951324550E-003   1.8083291747345159E-002   1.1391841322048806E-002
           5     i-y
           1     i-csi
   1.3588424786958580E-003   6.1053021993894892E-003   1.1797880507529803E-002
         175    Born index
           1     i-y
           1     i-csi
   6.7262810076080381E-006   3.0766520294707309E-004   6.2523963763980867E-004
           2     i-y
           1     i-csi
   2.4873027323882882E-008   2.5871579638211202E-003   8.5421643843563522E-004
           3     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
           4     i-y
           1     i-csi
   7.3018200520155291E-006   1.0398638390688079E-004   5.1651328476276456E-005
           5     i-y
           1     i-csi
   3.4100280400688291E-004   3.2068328412089640E-004   6.0112565365208915E-004
         176    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
           2     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
           3     i-y
           1     i-csi
   0.0000000000000000        1.8466221951589936E-005   1.1092914889312042E-004
           4     i-y
           1     i-csi
   2.5001956353079812E-004   2.8124747094298284E-004   3.7531050498769056E-004
           5     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
         177    Born index
           1     i-y
           1     i-csi
   3.8087118800599637E-004   5.5282347250822030E-004   5.9964991929683869E-004
           2     i-y
           1     i-csi
   1.6163124882689642E-004   1.7355930174436308E-004   1.6360052857000668E-004
           3     i-y
           1     i-csi
   2.3182688215055805E-005   5.0835387706936668E-005   5.8804665162351199E-005
           4     i-y
           1     i-csi
   1.7207789335361884E-004   2.0501972119992313E-004   4.8135598671442966E-004
           5     i-y
           1     i-csi
   3.7695392065718934E-004   9.7561885485196334E-004   1.7397844845306028E-004
         178    Born index
           1     i-y
           1     i-csi
   1.6967408371219197E-005   4.5844572965840296E-004   9.7641491280711597E-005
           2     i-y
           1     i-csi
   6.0436374495821622E-004   1.3625558784470658E-003   2.4990711930286190E-003
           3     i-y
           1     i-csi
   1.8828035316517967E-004   7.1474485159503723E-004   8.7622744649252962E-004
           4     i-y
           1     i-csi
   5.1917707314771651E-004   1.7091956162658645E-003   2.9277811169185403E-003
           5     i-y
           1     i-csi
   1.0602866696944923E-003   2.7130223209110821E-002   3.6536742158092311E-003
         179    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
           2     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
           3     i-y
           1     i-csi
   3.1044839291072354E-006   2.9591594771245197E-004   1.7100378594646159E-004
           4     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
           5     i-y
           1     i-csi
   0.0000000000000000        2.3218517694800414E-004   1.9650502395445575E-004
         180    Born index
           1     i-y
           1     i-csi
   1.0080719366090254E-009   2.3308516005244410E-004   3.6759171234852190E-005
           2     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
           3     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
           4     i-y
           1     i-csi
   0.0000000000000000        5.4406909501782928E-005   2.9214332737179203E-004
           5     i-y
           1     i-csi
   0.0000000000000000        4.5756248079224890E-004   2.3601013179637496E-004
         181    Born index
           1     i-y
           1     i-csi
   2.0400957272227936E-004   9.9384611981319891E-004   0.0000000000000000     
           2     i-y
           1     i-csi
   2.2921624882075938E-004   8.7713235159253078E-004   0.0000000000000000     
           3     i-y
           1     i-csi
   2.5389244219310508E-004   1.3280492082699520E-003   0.0000000000000000     
           4     i-y
           1     i-csi
   3.7814545422660786E-004   1.4594839055981619E-003   0.0000000000000000     
           5     i-y
           1     i-csi
   4.5225311411982449E-004   2.4545403632308151E-003   0.0000000000000000     
         182    Born index
           1     i-y
           1     i-csi
   9.2319376883719258E-004   5.4395951868736305E-003   0.0000000000000000     
           2     i-y
           1     i-csi
   8.6454245950018697E-004   4.1729731311480013E-003   0.0000000000000000     
           3     i-y
           1     i-csi
   1.5331379805977121E-003   6.7295121353625371E-003   0.0000000000000000     
           4     i-y
           1     i-csi
   1.9303463188081304E-003   9.6670153188405383E-003   0.0000000000000000     
           5     i-y
           1     i-csi
   2.0133871082919207E-003   1.8977618509804957E-002   0.0000000000000000     
         183    Born index
           1     i-y
           1     i-csi
   1.7310865606694494E-004   9.5396666037746169E-004   0.0000000000000000     
           2     i-y
           1     i-csi
   8.4240609287620377E-005   5.6099855468806539E-004   0.0000000000000000     
           3     i-y
           1     i-csi
   3.2194912634370202E-004   1.5941711004276726E-003   0.0000000000000000     
           4     i-y
           1     i-csi
   2.1067807247898186E-004   1.0907100941787849E-003   0.0000000000000000     
           5     i-y
           1     i-csi
   3.4176413116810138E-004   2.0722819425473696E-003   0.0000000000000000     
         184    Born index
           1     i-y
           1     i-csi
   3.4993145182947850E-004   2.4971242966156390E-003   0.0000000000000000     
           2     i-y
           1     i-csi
   6.5912188310656935E-004   3.9725244729221640E-003   0.0000000000000000     
           3     i-y
           1     i-csi
   1.0811716907531614E-003   4.6373619605366194E-003   0.0000000000000000     
           4     i-y
           1     i-csi
   1.7705350030159752E-003   9.1500663761449209E-003   0.0000000000000000     
           5     i-y
           1     i-csi
   9.4019480201150678E-004   1.6485360647000864E-002   0.0000000000000000     
         185    Born index
           1     i-y
           1     i-csi
   2.3517519642429430E-005   5.3179834552938038E-004   0.0000000000000000     
           2     i-y
           1     i-csi
   2.4079440077078083E-004   7.5180591771588487E-004   0.0000000000000000     
           3     i-y
           1     i-csi
   3.0998273708540886E-004   4.1185198695978470E-004   0.0000000000000000     
           4     i-y
           1     i-csi
   1.9057437849353333E-004   8.4548017201866105E-004   0.0000000000000000     
           5     i-y
           1     i-csi
   2.4684833078678390E-004   3.2132318824815162E-003   0.0000000000000000     
         186    Born index
           1     i-y
           1     i-csi
   1.9293882692042778E-004   8.0935386226685217E-004   0.0000000000000000     
           2     i-y
           1     i-csi
   2.8353927108832949E-004   1.0993194186257539E-003   0.0000000000000000     
           3     i-y
           1     i-csi
   3.0748358223483592E-004   1.4917150746829257E-003   0.0000000000000000     
           4     i-y
           1     i-csi
   3.7608661300534850E-004   2.1614281946805360E-003   0.0000000000000000     
           5     i-y
           1     i-csi
   4.6643698480562272E-004   4.7108723192799450E-003   0.0000000000000000     
         187    Born index
           1     i-y
           1     i-csi
   8.2229417457004234E-004   4.5599662661146637E-003   0.0000000000000000     
           2     i-y
           1     i-csi
   1.0278057802344039E-003   3.2625684307725443E-003   0.0000000000000000     
           3     i-y
           1     i-csi
   1.4448500847391652E-003   5.2865690261246229E-003   0.0000000000000000     
           4     i-y
           1     i-csi
   1.9524793182128298E-003   7.3807043269224189E-003   0.0000000000000000     
           5     i-y
           1     i-csi
   1.9061212140834146E-003   1.7962530999787178E-002   0.0000000000000000     
         188    Born index
           1     i-y
           1     i-csi
   1.3320228069654076E-004   9.0890988780586675E-004   0.0000000000000000     
           2     i-y
           1     i-csi
   1.9850378143320484E-004   1.1580599202449236E-003   0.0000000000000000     
           3     i-y
           1     i-csi
   1.2512671800056702E-004   1.2450919965860099E-003   0.0000000000000000     
           4     i-y
           1     i-csi
   2.6529425466143632E-004   1.8806884163390302E-003   0.0000000000000000     
           5     i-y
           1     i-csi
   4.0619298032870405E-004   2.5734776947139854E-003   0.0000000000000000     
         189    Born index
           1     i-y
           1     i-csi
   5.1769991141369380E-004   2.5889043356450430E-003   0.0000000000000000     
           2     i-y
           1     i-csi
   7.3578153750134619E-004   4.1665972013129196E-003   0.0000000000000000     
           3     i-y
           1     i-csi
   1.4276198652856192E-003   4.5057823415676143E-003   0.0000000000000000     
           4     i-y
           1     i-csi
   1.3328316199709934E-003   8.0610968177949899E-003   0.0000000000000000     
           5     i-y
           1     i-csi
   9.1177976175689274E-004   8.0483489398591509E-003   0.0000000000000000     
         190    Born index
           1     i-y
           1     i-csi
   6.8979087237381291E-005   6.2533252258295514E-004   0.0000000000000000     
           2     i-y
           1     i-csi
   6.8018939598985366E-005   2.7559405072392033E-004   0.0000000000000000     
           3     i-y
           1     i-csi
   1.6512873611735716E-004   1.6892576327051602E-003   0.0000000000000000     
           4     i-y
           1     i-csi
   3.0955830063383985E-004   9.2823656418833942E-004   0.0000000000000000     
           5     i-y
           1     i-csi
   2.4605694889022744E-004   2.9989124227741801E-004   0.0000000000000000     
         191    Born index
           1     i-y
           1     i-csi
   1.9923884429943759E-004   5.8295347138017533E-004   0.0000000000000000     
           2     i-y
           1     i-csi
   1.7003879050767642E-004   6.3734392903017187E-004   0.0000000000000000     
           3     i-y
           1     i-csi
   3.1978381491787957E-004   1.0780950684040284E-003   0.0000000000000000     
           4     i-y
           1     i-csi
   3.8457224507334076E-004   1.1642928821514133E-003   0.0000000000000000     
           5     i-y
           1     i-csi
   3.8151182778856546E-004   6.5407180556057475E-003   0.0000000000000000     
         192    Born index
           1     i-y
           1     i-csi
   7.7924343972761781E-004   3.4868816403227760E-003   0.0000000000000000     
           2     i-y
           1     i-csi
   6.9910163634895621E-004   3.4129212429581919E-003   0.0000000000000000     
           3     i-y
           1     i-csi
   6.9229374943566594E-004   3.3182416403745923E-003   0.0000000000000000     
           4     i-y
           1     i-csi
   1.3253507852848852E-003   7.8941790508237804E-003   0.0000000000000000     
           5     i-y
           1     i-csi
   1.4109611439260517E-003   8.0627539805014775E-003   0.0000000000000000     
         193    Born index
           1     i-y
           1     i-csi
   1.6895664514622708E-004   8.4590221959123836E-004   0.0000000000000000     
           2     i-y
           1     i-csi
   2.3729402890495187E-004   6.3626650744509758E-004   0.0000000000000000     
           3     i-y
           1     i-csi
   2.1145552157097720E-004   1.2695667691929801E-003   0.0000000000000000     
           4     i-y
           1     i-csi
   3.2789490964098885E-004   1.1893047642003356E-003   0.0000000000000000     
           5     i-y
           1     i-csi
   3.1445713088059052E-004   1.2424757709549037E-002   0.0000000000000000     
         194    Born index
           1     i-y
           1     i-csi
   5.9398983142264097E-004   1.7238820749780836E-003   0.0000000000000000     
           2     i-y
           1     i-csi
   5.0390067433680184E-004   3.5578183219060629E-003   0.0000000000000000     
           3     i-y
           1     i-csi
   6.0455223788360947E-004   2.9972097898185823E-003   0.0000000000000000     
           4     i-y
           1     i-csi
   9.8182792987215866E-004   3.5822514675931572E-003   0.0000000000000000     
           5     i-y
           1     i-csi
   7.0770094806238393E-004   4.9511740161041536E-003   0.0000000000000000     
         195    Born index
           1     i-y
           1     i-csi
   3.0234090361526938E-005   7.9032621259696601E-004   0.0000000000000000     
           2     i-y
           1     i-csi
   8.5181187627952749E-005   4.6730227776581605E-004   0.0000000000000000     
           3     i-y
           1     i-csi
   2.9025712330379131E-004   9.4644187907440432E-004   0.0000000000000000     
           4     i-y
           1     i-csi
   3.5209965083040853E-004   2.1730923775899573E-003   0.0000000000000000     
           5     i-y
           1     i-csi
   3.5037937190219429E-005   3.7780176033340596E-003   0.0000000000000000     
         196    Born index
           1     i-y
           1     i-csi
   1.1147551020546201E-004   7.1309913660768320E-004   0.0000000000000000     
           2     i-y
           1     i-csi
   1.4699308400595805E-004   5.5518377822977099E-004   0.0000000000000000     
           3     i-y
           1     i-csi
   3.0699705356251129E-004   8.6310059412060981E-004   0.0000000000000000     
           4     i-y
           1     i-csi
   4.0899826454860155E-004   1.3961304426593560E-003   0.0000000000000000     
           5     i-y
           1     i-csi
   4.8907536404896117E-004   4.6387622827948633E-003   0.0000000000000000     
         197    Born index
           1     i-y
           1     i-csi
   7.2930937157246109E-004   2.3632421553139936E-003   0.0000000000000000     
           2     i-y
           1     i-csi
   8.1045771375922490E-004   3.8665251245977856E-003   0.0000000000000000     
           3     i-y
           1     i-csi
   7.0689680945434322E-004   4.0309455516709669E-003   0.0000000000000000     
           4     i-y
           1     i-csi
   1.3131064371055344E-003   4.0492831056611472E-003   0.0000000000000000     
           5     i-y
           1     i-csi
   1.4329529138921787E-003   3.7249630041232009E-003   0.0000000000000000     
         198    Born index
           1     i-y
           1     i-csi
   2.0091481782298482E-004   7.0061478461242767E-004   0.0000000000000000     
           2     i-y
           1     i-csi
   1.1059577430591942E-004   1.2646938382744834E-003   0.0000000000000000     
           3     i-y
           1     i-csi
   3.0360037988546711E-004   5.0510165647759851E-004   0.0000000000000000     
           4     i-y
           1     i-csi
   3.1376471760638351E-004   1.3788809390818343E-003   0.0000000000000000     
           5     i-y
           1     i-csi
   3.8266863990027276E-004   1.0753097457941846E-003   0.0000000000000000     
         199    Born index
           1     i-y
           1     i-csi
   2.2884362038962474E-004   2.2851312355785256E-003   0.0000000000000000     
           2     i-y
           1     i-csi
   3.9335487210505961E-004   2.6132784879777824E-003   0.0000000000000000     
           3     i-y
           1     i-csi
   7.5108658691478293E-004   1.5506032779444316E-003   0.0000000000000000     
           4     i-y
           1     i-csi
   1.2334656872801419E-003   2.3392727631520315E-003   0.0000000000000000     
           5     i-y
           1     i-csi
   1.1662160932314277E-003   5.3633751580868874E-003   0.0000000000000000     
         200    Born index
           1     i-y
           1     i-csi
   5.4104971487702291E-005   3.8062508776012848E-004   0.0000000000000000     
           2     i-y
           1     i-csi
   7.4303606325216593E-005   4.9080310691772299E-004   0.0000000000000000     
           3     i-y
           1     i-csi
   2.7953805276001626E-004   9.4970683872003128E-004   0.0000000000000000     
           4     i-y
           1     i-csi
   4.2366232094918595E-004   4.7942688123717549E-004   0.0000000000000000     
           5     i-y
           1     i-csi
   1.5839855245514725E-004   2.3156113774366743E-003   0.0000000000000000     
         201    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        6.7144017667079901E-004   8.2321501199436283E-004
           2     i-y
           1     i-csi
   0.0000000000000000        4.7881219793824138E-004   6.0402340110597295E-004
           3     i-y
           1     i-csi
   0.0000000000000000        1.3108330427491278E-003   1.6559677359789468E-003
           4     i-y
           1     i-csi
   0.0000000000000000        6.2195166938264668E-004   6.4679236868780618E-004
           5     i-y
           1     i-csi
   0.0000000000000000        7.6799647771228210E-003   3.3267610019261686E-003
         202    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        2.5306066817161140E-003   2.7690834986101595E-003
           2     i-y
           1     i-csi
   0.0000000000000000        3.7679018398840943E-003   4.1077825740294038E-003
           3     i-y
           1     i-csi
   0.0000000000000000        3.8967701762015303E-003   4.7107278386471062E-003
           4     i-y
           1     i-csi
   0.0000000000000000        5.6465442856237572E-003   4.2576805414504537E-003
           5     i-y
           1     i-csi
   0.0000000000000000        3.6473989971283045E-003   2.4062346591796659E-003
         203    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        5.8164139916138996E-004   4.2388691382561620E-004
           2     i-y
           1     i-csi
   0.0000000000000000        6.1554216781302331E-004   6.9477063174679034E-004
           3     i-y
           1     i-csi
   0.0000000000000000        1.7687619000369159E-003   1.3862814030445665E-003
           4     i-y
           1     i-csi
   0.0000000000000000        1.5883915532157317E-003   2.2688485031769150E-003
           5     i-y
           1     i-csi
   0.0000000000000000        2.2071201287864532E-003   1.8248563709874022E-003
         204    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        2.8031705627995988E-003   2.8300018416096916E-003
           2     i-y
           1     i-csi
   0.0000000000000000        4.1531029477716325E-003   2.6756247097567271E-003
           3     i-y
           1     i-csi
   0.0000000000000000        3.3493781163692056E-003   2.7668380076689993E-003
           4     i-y
           1     i-csi
   0.0000000000000000        9.8880377368897911E-003   1.6795179882429526E-002
           5     i-y
           1     i-csi
   0.0000000000000000        3.9215933695273568E-003   6.8620564424354373E-003
         205    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        6.3805759075586960E-004   6.2674447762192979E-004
           2     i-y
           1     i-csi
   0.0000000000000000        5.8464968391547852E-004   8.4651467184374354E-004
           3     i-y
           1     i-csi
   0.0000000000000000        1.7774057512791352E-003   1.5346807639238231E-003
           4     i-y
           1     i-csi
   0.0000000000000000        2.0185358751142247E-003   2.1480286300651656E-003
           5     i-y
           1     i-csi
   0.0000000000000000        5.1122522128301193E-003   4.9969616049153204E-003
